
CGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr
s334023025.774433
e334023028.511499
r1
xGenerateDSYMFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app.dSYM
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr
lSLF07#2@105"GenerateDSYMFile build/Release-iphoneos/Blogcastr.app.dSYM build/Release-iphoneos/Blogcastr.app/Blogcastr334023025#334023028#0(0"0(0#0#84"/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr8659567232#369"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app.dSYM0#

CGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr
s320570475.461217
e320570475.568550
r1
xGenerateDSYMFile
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app.dSYM
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr
lSLF07#2@105"GenerateDSYMFile build/Release-iphoneos/Blogcastr.app.dSYM build/Release-iphoneos/Blogcastr.app/Blogcastr320570475#320570475#0(0"0(0#0#80"/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr8672053088#357"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Blogcastr -o /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app.dSYM0#

CLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr normal armv6
s334023022.217685
e334023025.339326
r1
xLd
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr
xnormal
xarmv6
lSLF07#2@128"Link /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr334023022#334023025#0(0"0(0#0#0"8671392704#1652"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -L/Users/mrushton/Desktop/Blogcastr-iOS -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -filelist /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr.LinkFileList -dead_strip -ObjC -miphoneos-version-min=4.2 /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UICommon.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UINavigator.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Core.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UI.a -framework QuartzCore /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Network.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Style.a -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -lz.1.2.3 -lxml2 -lidn -lresolv -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr0#

CLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr normal armv7
s334023022.943850
e334023025.725063
r1
xLd
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr
xnormal
xarmv7
lSLF07#2@128"Link /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr334023022#334023025#0(0"0(0#0#0"8661898688#1652"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -L/Users/mrushton/Desktop/Blogcastr-iOS -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -filelist /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr.LinkFileList -dead_strip -ObjC -miphoneos-version-min=4.2 /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UICommon.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UINavigator.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Core.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20UI.a -framework QuartzCore /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Network.a /Users/mrushton/Desktop/three20/Build/Products/Release-iphoneos/libThree20Style.a -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -lz.1.2.3 -lxml2 -lidn -lresolv -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr0#

CLd /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr normal armv6
s320570475.393874
e320570475.455168
r1
xLd
x/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr
xnormal
xarmv6
lSLF07#2@124"Link /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr320570475#320570475#0(0"0(0#0#0"8674321536#874"    cd /Users/mrushton/Desktop/Blogcastr    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -filelist /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr0#

CLd /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr normal armv7
s320570475.380419
e320570475.449274
r1
xLd
x/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr
xnormal
xarmv7
lSLF07#2@124"Link /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr320570475#320570475#0(0"0(0#0#0"8675023136#874"    cd /Users/mrushton/Desktop/Blogcastr    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -filelist /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr0#

CProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Info.plist Blogcastr-Info.plist
s331433910.412366
e331433910.419042
r1
xProcessInfoPlistFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Info.plist
xBlogcastr-Info.plist
lSLF07#2@28"Process Blogcastr-Info.plist331433910#331433910#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr-Info.plist8636708960#572"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Blogcastr-Info.plist -genpkginfo /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/ResourceRules.plist -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Info.plist0#

CProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Info.plist Blogcastr-Info.plist
s320570449.406600
e320570449.493526
r1
xProcessInfoPlistFile
x/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Info.plist
xBlogcastr-Info.plist
lSLF07#2@28"Process Blogcastr-Info.plist320570449#320570449#0(0"0(0#0#54"/Users/mrushton/Desktop/Blogcastr/Blogcastr-Info.plist8669963968#556"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Blogcastr-Info.plist -genpkginfo /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/ResourceRules.plist -o /Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/Blogcastr.app/Info.plist0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-avpdbbjgnftllrabpfwuyrbakcov/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s324049208.547921
e324049209.778588
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-avpdbbjgnftllrabpfwuyrbakcov/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch324049208#324049209#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8745697632#1726"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-avpdbbjgnftllrabpfwuyrbakcov/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s324049208.549406
e324049210.210695
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch324049208#324049210#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8708625440#1726"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570454.878713
e320570456.595049
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch320570454#320570456#0(0"0(0#0#54"/Users/mrushton/Desktop/Blogcastr/Blogcastr_Prefix.pch8661950848#1650"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/mrushton/Desktop/Blogcastr/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432738.646450
e331432740.519571
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch331432738#331432740#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8610008800#1818"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch.gch0#
